Updated on 2022-05-31 by pxp581
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20170101-20171231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/ERAi/pr_day_reanalysis_IFS-Cy31r2_20180101-20181231.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v1.0/full_data_daily_2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1982.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2018/GPCC_FDD_v2018.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1982.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1983.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1984.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1985.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1986.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1987.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1988.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1989.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1990.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1991.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1992.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1993.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1994.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1995.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FDD_v2020/gpcc_FDD_v2020.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCC_FG_v1.0/gpcc_fg_v1.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_not_enforced/GPCP_CDR_un.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.1996.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.1997.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2018.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2019.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_CDR_v1.3_yes_enforced/GPCP_CDR.1DD.2020.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.1998.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.1999.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2015.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2016.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_IP/GPCP_IP.1DD.2017.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2000.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2001.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2002.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2003.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2004.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2005.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2006.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2007.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2008.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2009.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2010.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2011.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2012.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2013.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2014.nc
/g/data/ia39/aus-ref-clim-data-nci/frogs/data/1DD_V1/GPCP_V3.2/GPCP_V3.2.1DD.2015.nc
